utc time,sun zenith [deg],sun azimuth [deg],sat zenith [deg],sat azimuth [deg],scattering angle [deg],sat ENU coordinates [km],lookat ENU coordinates [km]
0,145.00969610955076,32.66040686168276,53.79073986235408,168.28459886262655,131.45652908315787,"[-747.0192973519828, 154.90968187426196, 558.5566065715161]","[0, 0, 0]"
0,145.00969610955076,32.66040686168276,50.49141701610354,168.28650103047445,40.066922037665606,"[-672.5821827558027, 139.45033934034007, 566.3984495684792]","[0, 0, 0]"
0,145.00969610955076,32.66040686168276,46.80761695254508,168.28874215378494,164.3117363118261,"[-598.0635548184598, 123.97556415885795, 573.4060845657399]","[0, 0, 0]"
20,144.96493768835273,32.768840682319265,46.80730692515313,168.28834768475707,168.08661506469568,"[-598.0567661001194, 123.97845132265807, 573.406611840603]","[0, 0, 0]"
20,144.96493768835273,32.768840682319265,42.687702672987996,168.29089012430512,51.2126408356027,"[-523.465387425889, 108.49127220217203, 579.5790759659535]","[0, 0, 0]"
20,144.96493768835273,32.768840682319265,38.08244873966626,168.29380219869648,46.6483962855602,"[-448.8100418318353, 92.99472340783404, 584.915642009232]","[0, 0, 0]"
40,144.9200475934274,32.87698831252625,38.082061484611366,168.29327691227002,44.60981619046742,"[-448.80324361020297, 92.99760607614382, 584.9160362522249]","[0, 0, 0]"
40,144.9200475934274,32.87698831252625,32.94964019122191,168.29649865050175,109.86910833078694,"[-374.0927144598318, 77.49471841029677, 589.4159468749291]","[0, 0, 0]"
40,144.9200475934274,32.87698831252625,27.267660726860694,168.30017182130666,143.7888540841996,"[-299.33580101249413, 61.98852817129708, 593.0786808718843]","[0, 0, 0]"
60,144.87502633230318,32.98485000575997,27.267186398637666,168.29938509637472,142.30322864768306,"[-299.3289964877293, 61.99140538428794, 593.078941869625]","[0, 0, 0]"
60,144.87502633230318,32.98485000575997,21.04605672039363,168.30340500961537,145.79946839534853,"[-224.53449862765606, 46.48494342521069, 595.9039478942678]","[0, 0, 0]"
60,144.87502633230318,32.98485000575997,14.3434329439506,168.30824188399433,121.90135902216875,"[-149.7112268082368, 30.981246032975818, 597.8909110891838]","[0, 0, 0]"
80,144.82987441139093,33.09242602265229,14.342882710029112,168.306671251505,119.76819158556874,"[-149.70441918382596, 30.984116832822444, 597.8910386885069]","[0, 0, 0]"
80,144.82987441139093,33.09242602265229,7.27246836282198,168.31232498063008,74.68907298176009,"[-74.86118555913367, 15.48621287050363, 599.0396140467292]","[0, 0, 0]"
80,144.82987441139093,33.09242602265229,0.0007060026654547858,-157.18702842958353,18.149147761449218,"[-0.006807518823276041, -0.002863431122590555, 599.3496932906316]","[0, 0, 0]"
100,144.78459233597766,33.19971663090729,0.0,-55.49147701233161,15.54607937368462,"[8.003553375601768e-14, -1.1641532182693482e-13, 599.3496873986863]","[0, 0, 0]"
100,144.78459233597766,33.19971663090729,7.2745085914246905,-11.681757692144368,48.15660355641552,"[74.85670229234901, -15.477223810191761, 598.8211320977512]","[0, 0, 0]"
100,144.78459233597766,33.19971663090729,14.352347599147148,-11.676788183252842,92.39390393449976,"[149.70690877613927, -30.939564997461304, 597.4540406750672]","[0, 0, 0]"
120,144.73918061021007,33.3067221052232,14.352898556663781,-11.675224159502577,95.18286727238718,"[149.7137129839675, -30.936709888086423, 597.4539012593838]","[0, 0, 0]"
120,144.73918061021007,33.3067221052232,21.066599981598188,-11.670482726428745,119.30801211278583,"[224.5485997535493, -46.381149694931814, 595.2483419866373]","[0, 0, 0]"
120,144.73918061021007,33.3067221052232,27.301005590137574,-11.665185413391242,116.52448603143824,"[299.35934834653966, -61.804664130023944, 592.2046199974211]","[0, 0, 0]"
140,144.69363973708744,33.413442727192354,27.30148098584229,-11.66440539087904,119.07584052433587,"[299.3661460393269, -61.801818292643674, 592.2043470859597]","[0, 0, 0]"
140,144.69363973708744,33.413442727192354,32.99757378530978,-11.658865669211812,85.85452628073746,"[374.1439330806947, -77.20139670725798, 588.3227373687085]","[0, 0, 0]"
140,144.69363973708744,33.413442727192354,38.14391031177509,-11.652926547427606,22.458377655391512,"[448.87994597725435, -92.57402328864838, 583.6037516659845]","[0, 0, 0]"
160,144.647970218449,33.51987878521625,38.14429860562921,-11.652407980882476,23.673438004254898,"[448.8867339539203, -92.5711876704336, 583.6033453471609]","[0, 0, 0]"
160,144.647970218449,33.51987878521625,42.7626118241561,-11.646188801265765,72.94870114546984,"[523.5721541355366, -107.91386191146545, 578.0474652674454]","[0, 0, 0]"
160,144.647970218449,33.51987878521625,46.89408131570633,-11.639618351056335,162.39345949302697,"[598.1981791489519, -123.22357820874159, 571.6554089495222]","[0, 0, 0]"
180,144.60217255496173,33.62603057441974,46.89439219808381,-11.639230608154476,164.62265416772064,"[598.2049542128595, -123.22075375351558, 571.6548693721601]","[0, 0, 0]"
180,144.60217255496173,33.62603057441974,50.58875026639361,-11.632370946561595,17.702244098122843,"[672.7627745665972, -138.49452376669294, 564.4273248366816]","[0, 0, 0]"
180,144.60217255496173,33.62603057441974,53.89734854018508,-11.625180658426792,153.01815354587498,"[747.2436022142969, -153.72935412860969, 556.3652162948018]","[0, 0, 0]"
200,144.5562472461109,33.73189839656005,53.89759796375235,-11.624871486962547,152.27868928333433,"[747.250361174816, -153.72654177659768, 556.3645436681052]","[0, 0, 0]"
200,144.5562472461109,33.73189839656005,56.8692041094072,-11.617388371506884,18.023396214021595,"[821.6453999748115, -168.91945833186807, 547.4687652336402]","[0, 0, 0]"
200,144.5562472461109,33.73189839656005,59.5481329971943,-11.609585091123707,171.01307516553715,"[895.9458805486028, -184.06748196700124, 537.74044675542]","[0, 0, 0]"
220,144.51019479019217,33.83748255993293,59.54833575157715,-11.609328365268237,171.8850896050364,"[895.9526202227305, -184.06468265453734, 537.7396413488723]","[0, 0, 0]"
220,144.51019479019217,33.83748255993293,61.973656212076015,-11.601230237849464,49.15123032822297,"[970.1497640436797, -199.16485540825144, 527.179882604094]","[0, 0, 0]"
220,144.51019479019217,33.83748255993293,64.17930954949556,-11.592817730718563,77.22515522858664,"[1044.2348246542354, -214.21421442868885, 515.7900185339512]","[0, 0, 0]"
